 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
28 44-9.94131441E-01 0.00000000E+00 0.00000000E+00-1.89158851E+00-1.93931753E-01
28 45 4.29917153E+00 0.00000000E+00-2.09086550E-02-4.29667877E-02 0.00000000E+00
28 46-2.53458609E+00-8.10905771E-03-6.21879219E-03 2.23868815E-02-1.61680893E-02
28 47 0.00000000E+00 0.00000000E+00 6.81357638E-03 1.30878499E+01 0.00000000E+00
28 48 6.25163910E-01 4.31837016E+00 5.92458207E-03-9.23626205E-01 9.17701623E-01
28 49 0.00000000E+00 0.00000000E+00-5.75167301E-01-1.93779257E-01 4.26165573E+00
28 50 0.00000000E+00 2.11076219E-02-4.31330714E-02 0.00000000E+00 2.51623027E+00
28 51-1.96578251E-02-6.21169718E-03 2.23735802E-02-1.61618831E-02 0.00000000E+00
28 52 0.00000000E+00-6.84491984E-03 1.31158217E+01 0.00000000E+00-6.26996000E-01
28 53 4.33174514E+00 5.83163337E-03-9.23786584E-01 9.17954950E-01 0.00000000E+00
28 54 0.00000000E+00 5.67680001E-01 7.25220576E-02 1.75202336E+00 0.00000000E+00
28 55-1.59701514E-01-1.09502571E-01 0.00000000E+00-5.20163420E-01-7.92683833E-01
28 56 1.08338596E-03-2.22691583E-03 1.14352987E-03 0.00000000E+00 0.00000000E+00
28 57 8.03648448E-03-1.54478809E+00 0.00000000E+00-1.43773543E+00-6.52425801E-01
28 58 2.30625317E-02-4.55862092E-02 2.25236776E-02 0.00000000E+00 0.00000000E+00
28 59-3.48862813E-02 7.27315134E-02 1.74949895E+00 0.00000000E+00 1.59758322E-01
28 60-1.09515795E-01 0.00000000E+00 5.18233176E-01-7.92126463E-01 1.10505176E-03
28 61-2.22438134E-03 1.11932958E-03 0.00000000E+00 0.00000000E+00-8.03416730E-03
28 62-1.53480266E+00 0.00000000E+00 1.44293888E+00-6.53891031E-01 2.28536236E-02
28 63-4.56726893E-02 2.28190657E-02 0.00000000E+00 0.00000000E+00 3.48914482E-02
29  1 0.00000000E+00 0.00000000E+00 7.89302774E-10 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 2.13358181E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 1.72513861E-11 1.69987665E-04 0.00000000E+00 0.00000000E+00 4.73182966E-10
29  4 3.86787405E-01 2.02304828E-11 3.08640850E-11 0.00000000E+00-1.72300224E-11
29  5-1.69987124E-04 0.00000000E+00 0.00000000E+00-4.73598438E-10-3.86787484E-01
29  6 2.02950947E-11-3.08440749E-11 0.00000000E+00-9.26993577E-11-8.08738449E-03
29  7 0.00000000E+00 0.00000000E+00 1.13583944E-10 5.16996321E-01-3.81078825E-11
29  8 2.81640251E-11 0.00000000E+00 9.27347870E-11 8.08738395E-03 0.00000000E+00
29  9 0.00000000E+00-1.13682616E-10-5.16996339E-01-3.79620280E-11-2.81575724E-11
29 10 0.00000000E+00 5.71772190E-11-1.96124165E-03 0.00000000E+00 0.00000000E+00
29 11-2.15241662E-10-1.24809092E+00-5.22788814E-11 1.86204685E-11 0.00000000E+00
29 12-5.72899642E-11 1.96124087E-03 0.00000000E+00 0.00000000E+00 2.15306179E-10
29 13 1.24809090E+00-5.22785593E-11-1.86246187E-11 0.00000000E+00 6.35604300E-11
29 14 1.48246921E-02 0.00000000E+00 0.00000000E+00-5.87182035E-11 4.85073588E-01
29 15-2.40885690E-11-4.17428691E-11 0.00000000E+00-6.33893421E-11-1.48246923E-02
29 16 0.00000000E+00 0.00000000E+00 5.87972763E-11-4.85073579E-01-2.41119896E-11
29 17 4.16611032E-11 0.00000000E+00 3.86383350E-11-8.21949291E-03 0.00000000E+00
29 18 0.00000000E+00 2.52350299E-11-5.25972262E-01-2.02070026E-11 0.00000000E+00
29 19 0.00000000E+00-3.86779223E-11 8.21949273E-03 0.00000000E+00 0.00000000E+00
29 20-2.52292697E-11 5.25972247E-01-2.02174159E-11 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00-5.43703731E-09 0.00000000E+00 0.00000000E+00-2.26510396E-08
29 22 2.76034386E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 23-3.37455115E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86573685E-08
29 24 1.14580686E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 25-2.50591833E-02 9.05846027E-11-8.79809122E-11 0.00000000E+00-7.13306304E-10
29 26-9.53188751E-02 0.00000000E+00 0.00000000E+00-7.01024379E-01 1.77403651E-11
29 27-7.44200352E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84477093E-02
29 28-2.48097025E-03 0.00000000E+00 1.62368164E-09 1.85879127E-01-1.10048701E-09
29 29 3.95271136E-10-1.90295309E-11 0.00000000E+00 2.45273076E-11-3.42368219E-01
29 30-7.52681937E-02 2.91348887E-11 0.00000000E+00 7.13378503E-10 9.53188511E-02
29 31 0.00000000E+00 0.00000000E+00 7.01024388E-01 1.68167071E-11 7.45439157E-11
29 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84477087E-02 2.48097112E-03
29 33 0.00000000E+00-1.62423509E-09-1.85879093E-01-1.10118293E-09-3.95422792E-10
29 34 1.90241894E-11 0.00000000E+00-2.44825232E-11-3.42368150E-01 7.52681173E-02
29 35 2.93409583E-11 0.00000000E+00-5.72128857E-10 1.63548419E-01 0.00000000E+00
29 36 0.00000000E+00 1.67022962E+00-4.29132586E-10 1.91128904E-10 0.00000000E+00
29 37 0.00000000E+00 0.00000000E+00-1.75216209E-02 2.16733899E-02 0.00000000E+00
29 38 4.70023104E-10-4.36839429E-01 7.45106378E-10-2.33279786E-10 0.00000000E+00
29 39-3.84330312E-11 2.98332219E-11 1.14857077E-01-9.27333056E-01 1.57087181E-10
29 40 0.00000000E+00 5.72709300E-10-1.63548408E-01 0.00000000E+00 0.00000000E+00
29 41-1.67022958E+00-4.28608329E-10-1.89902994E-10 0.00000000E+00 0.00000000E+00
29 42 0.00000000E+00-1.75216232E-02-2.16733901E-02 0.00000000E+00-4.71257754E-10
29 43 4.36839442E-01 7.45192946E-10 2.33817842E-10 0.00000000E+00 3.85736266E-11
29 44-2.99832086E-11 1.14857148E-01 9.27333091E-01 1.56861106E-10 0.00000000E+00
29 45 7.07403931E-10-1.88156525E-01 0.00000000E+00 0.00000000E+00 3.04364425E-01
29 46-3.74061504E-10 2.19266888E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 47-1.31174836E-02 1.46019750E-02 0.00000000E+00-5.03330970E-10 4.60556086E-01
29 48 3.51324423E-11-2.76892051E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 49 1.54956214E+00-1.14279311E+00-1.58719461E-10 0.00000000E+00-7.07492987E-10
29 50 1.88156525E-01 0.00000000E+00 0.00000000E+00-3.04364378E-01-3.74138059E-10
29 51-2.19240531E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31174836E-02
29 52-1.46019750E-02 0.00000000E+00 5.03753271E-10-4.60556099E-01 3.52658940E-11
29 53 2.76880216E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54956220E+00
29 54 1.14279309E+00-1.58621112E-10 0.00000000E+00 5.01904249E-11-8.68721996E-02
29 55 0.00000000E+00 0.00000000E+00-4.83387043E-01-4.92540313E-11-1.30394023E-11
29 56 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.62110038E-03-1.20846985E-02
29 57 0.00000000E+00-1.33744523E-10-3.79396192E-01 5.83864219E-11 5.12078601E-11
29 58 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23916224E-01-7.79107305E-02
29 59 0.00000000E+00 0.00000000E+00-5.02813823E-11 8.68722075E-02 0.00000000E+00
29 60 0.00000000E+00 4.83387065E-01-4.92867632E-11 1.29356154E-11 0.00000000E+00
29 61 0.00000000E+00 0.00000000E+00-6.62110119E-03 1.20846988E-02 0.00000000E+00
29 62 1.33815497E-10 3.79396206E-01 5.82532612E-11-5.12515916E-11 0.00000000E+00
29 63 0.00000000E+00 0.00000000E+00 3.23916222E-01 7.79107209E-02 0.00000000E+00
30  1-5.65927141E-07-4.15280430E-05 0.00000000E+00 1.57388445E-02-1.62786245E-07
30  2 1.21981427E-04 4.82786679E-11-1.70740387E+00 5.10771581E-06 2.27587544E-02
30  3 2.32576885E+00 0.00000000E+00 8.96694892E-03 7.64095434E-03-9.38280166E+00
30  4 2.80012595E-11-3.89322123E-01 9.46723788E-01-2.27580092E-02-2.32574068E+00
30  5 0.00000000E+00 8.96662160E-03-7.64110911E-03 9.38275918E+00 1.40072332E-11
30  6-3.89285047E-01-9.46709314E-01 1.88131275E-02 2.20377595E-01 0.00000000E+00
30  7 1.88329452E-02-2.29513175E-03-2.69004115E+00 1.58072137E-11-1.05960483E+00
30  8 3.72757298E-01-1.88131590E-02-2.20342535E-01 0.00000000E+00 1.88332430E-02
30  9 2.29520457E-03 2.68989867E+00 1.61459861E-11-1.05961560E+00-3.72756263E-01
30 10 3.48676600E-02 4.14456271E+00 0.00000000E+00 1.91184967E-02 5.99455440E-04
30 11 1.63380491E+00-2.14235687E-11 1.76603306E+00 7.69187296E-01-3.48677195E-02
30 12-4.14461434E+00 0.00000000E+00 1.91182738E-02-5.99230148E-04-1.63375553E+00
30 13 0.00000000E+00 1.76602499E+00-7.69200011E-01-9.69167047E-03 2.18312152E+00
30 14 0.00000000E+00 1.34164858E-02 3.60064926E-03 6.04877178E-01 0.00000000E+00
30 15 3.48262443E-01-6.10627259E-01 9.69253595E-03-2.18310196E+00 0.00000000E+00
30 16 1.34164291E-02-3.60055715E-03-6.04859932E-01 0.00000000E+00 3.48255552E-01
30 17 6.10614765E-01 1.11972623E-02-6.70218954E-01 0.00000000E+00-1.28571593E-03
30 18 2.98121868E-03-3.97436861E-01-1.17011566E-11 1.47749178E-01 1.19415138E-01
30 19-1.11976038E-02 6.70207404E-01 0.00000000E+00-1.28562359E-03-2.98117868E-03
30 20 3.97433788E-01 0.00000000E+00 1.47740457E-01-1.19422237E-01-4.21240065E-07
30 21-3.47586288E-04 1.22554000E-11-4.01551706E-02-1.26944553E-06-2.08327331E-11
30 22-2.23641824E+01 7.09111998E-05-7.31619356E-08 3.47434472E-07-2.74273483E-07
30 23 0.00000000E+00 0.00000000E+00 2.19351265E-03 7.39321300E-04-2.10804525E-11
30 24 5.11321945E+01-2.03167610E-04 8.58509082E-06-4.61680879E-05 3.75829968E-05
30 25-1.60915675E-11-5.57962216E-11 6.10101699E+00-5.14856714E-02 2.20905276E+00
30 26 0.00000000E+00-3.82325895E-02 1.97012141E-01 0.00000000E+00-2.06914773E+01
30 27 2.63834462E+00-1.37748404E-03-4.40094122E-03 5.77842527E-03 0.00000000E+00
30 28 0.00000000E+00-1.12546673E-02-2.51603195E+01 2.06678890E-11-1.38674919E+01
30 29-1.14198517E+01 2.48686940E-01-3.29056606E-01 8.03696658E-02 2.67721193E-11
30 30 4.95401838E-11-5.39702102E+00 5.14877281E-02-2.20890931E+00 0.00000000E+00
30 31-3.82299462E-02-1.97011116E-01-2.87008417E-11-2.06913020E+01-2.63827055E+00
30 32 1.37765773E-03 4.40067292E-03-5.77833065E-03 0.00000000E+00 0.00000000E+00
30 33-1.12544868E-02 2.51599615E+01 1.15178461E-11-1.38679828E+01 1.14197217E+01
30 34-2.48699761E-01 3.29067323E-01-8.03675623E-02-2.17367961E-11 2.42956066E-11
30 35-5.39691776E+00-1.20093418E-01 1.51496604E+01 1.19618582E-11-1.42419090E-01
30 36 1.07726281E-01 0.00000000E+00-1.24948684E+01-6.86260671E-01-6.63040712E-03
30 37 1.02323557E-02-3.60194858E-03 0.00000000E+00 0.00000000E+00-2.03196769E-02
30 38 3.15253813E-01 0.00000000E+00 2.04895841E+01-2.95556698E+00-3.12984693E-01
30 39 1.96672160E+00-1.65373691E+00 6.14986076E-11-2.70855055E-11 4.19401354E+00
30 40 1.20092147E-01-1.51492729E+01 0.00000000E+00-1.42421888E-01-1.07725152E-01
30 41 0.00000000E+00-1.24948597E+01 6.86187129E-01 6.63025526E-03-1.02324480E-02
30 42 3.60219270E-03 0.00000000E+00 0.00000000E+00-2.03199528E-02-3.16005742E-01
30 43 0.00000000E+00 2.04897776E+01 2.95579972E+00 3.12981483E-01-1.96668096E+00
30 44 1.65369947E+00-4.05934089E-11-3.14669722E-11 4.19403331E+00-1.14523213E-01
30 45 7.90465722E+00 0.00000000E+00-2.52274943E-01 1.30995522E-01-5.74931273E-11
30 46-4.29633202E+00 3.85407888E+00 2.42217746E-03-7.27957044E-03 4.85739298E-03
30 47 0.00000000E+00 0.00000000E+00 2.36233902E-02-1.10539542E+01-1.27605156E-11
30 48-5.06760615E+00-1.13112948E+00 1.79232494E-01 1.67207163E+00-1.85130413E+00
30 49 2.99558350E-11-4.31196249E-11 7.49969218E-01 1.14520878E-01-7.90482312E+00
30 50 0.00000000E+00-2.52275028E-01-1.30996223E-01-5.67466617E-11-4.29638430E+00
30 51-3.85417238E+00-2.42215932E-03 7.27977563E-03-4.85761631E-03 0.00000000E+00
30 52 0.00000000E+00 2.36230782E-02 1.10543444E+01-1.55318767E-11-5.06761864E+00
30 53 1.13125008E+00-1.79221748E-01-1.67209779E+00 1.85131954E+00-2.22343117E-11
30 54-1.92102489E-11 7.49937232E-01 4.05451737E-02-2.16461176E+00 0.00000000E+00
30 55-9.37275891E-02-2.53969746E-01 0.00000000E+00 1.72359482E-01-8.38457711E-01
30 56 8.80513585E-03 6.56500455E-04-9.46163631E-03 0.00000000E+00 0.00000000E+00
30 57-1.80700048E-02-1.95200868E+00 1.16701187E-11 1.81308653E+00-2.40573548E+00
30 58 3.17236561E-02-8.30447569E-02 5.13211008E-02 0.00000000E+00 0.00000000E+00
30 59-1.76717796E-01-4.05442937E-02 2.16463256E+00 0.00000000E+00-9.37254619E-02
30 60 2.53967495E-01 0.00000000E+00 1.72364358E-01 8.38440914E-01-8.80511563E-03
30 61-6.56491795E-04 9.46160743E-03 0.00000000E+00 0.00000000E+00-1.80700543E-02
30 62 1.95197553E+00 1.24031551E-11 1.81311342E+00 2.40572672E+00-3.17249216E-02
30 63 8.30452707E-02-5.13203491E-02 0.00000000E+00 0.00000000E+00-1.76717148E-01
31  1 0.00000000E+00 0.00000000E+00-1.77513878E-02 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00-2.41041738E-01 1.35461260E-10 0.00000000E+00 0.00000000E+00
31  3-1.29474778E-10 1.04702469E-04 0.00000000E+00 0.00000000E+00 5.12937636E-10
31  4 3.18036784E-01 7.63988611E-11 0.00000000E+00 0.00000000E+00 1.29401674E-10
31  5 1.04700431E-04 0.00000000E+00 0.00000000E+00-5.13151104E-10 3.18036932E-01
31  6 7.63679061E-11 0.00000000E+00 0.00000000E+00 3.46205211E-11 6.47558722E-03
31  7 0.00000000E+00 0.00000000E+00 2.42945990E-11 1.03254764E+00 0.00000000E+00
31  8-3.16373133E-11 0.00000000E+00-3.46202068E-11 6.47558323E-03 0.00000000E+00
31  9 0.00000000E+00-2.41723943E-11 1.03254769E+00 0.00000000E+00 3.16180487E-11
31 10 0.00000000E+00 5.16998997E-11 1.57027970E-02 0.00000000E+00 0.00000000E+00
31 11-1.22906050E-10-1.00113101E+00-2.25252692E-11 1.16455467E-11 0.00000000E+00
31 12-5.17322267E-11 1.57027921E-02 0.00000000E+00 0.00000000E+00 1.23018277E-10
31 13-1.00113098E+00-2.25308648E-11-1.16231269E-11 0.00000000E+00 8.55542670E-11
31 14 1.21051623E-02 0.00000000E+00 0.00000000E+00 2.01562865E-11 4.43975212E-02
31 15-2.65058425E-11-5.57795335E-11 0.00000000E+00-8.55491229E-11 1.21051613E-02
31 16 0.00000000E+00 0.00000000E+00-2.03488006E-11 4.43975600E-02-2.64439934E-11
31 17 5.57695966E-11 0.00000000E+00-1.04800328E-10-3.58868980E-03 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00-4.34218208E-01 4.54320256E-11-3.82317176E-11
31 19 0.00000000E+00 1.04728658E-10-3.58869291E-03 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00-4.34218228E-01 4.54698658E-11 3.82212710E-11 0.00000000E+00
31 21 0.00000000E+00 3.73934022E-01-1.20788497E-11 0.00000000E+00 1.30988576E+00
31 22 1.07116490E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 23-4.89476486E-09 1.60596291E-02 0.00000000E+00 0.00000000E+00 1.37625459E+00
31 24-1.56144889E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 25 2.88312289E-07-3.80305584E-01-4.45198448E-10 0.00000000E+00-1.21622411E-09
31 26-6.13385201E-02 0.00000000E+00 1.56276259E-11-6.26152098E-01 6.50749085E-10
31 27-1.95949351E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38745699E-02
31 28 3.06672659E-03 0.00000000E+00 2.02190047E-09-3.04247468E-01 0.00000000E+00
31 29 6.83923182E-10 3.14874790E-11-1.89685403E-10 1.58197924E-10 7.78365760E-01
31 30 4.06629246E-02 2.15623916E-10 0.00000000E+00 1.21631165E-09-6.13384666E-02
31 31 0.00000000E+00-1.56279656E-11-6.26151666E-01 6.50660722E-10 1.96002088E-10
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38745612E-02 3.06672426E-03
31 33 0.00000000E+00-2.02189127E-09-3.04247255E-01 0.00000000E+00-6.83989766E-10
31 34-3.15323435E-11 1.89706568E-10-1.58174225E-10-7.78365553E-01 4.06633108E-02
31 35 2.15579804E-10 0.00000000E+00-3.98003214E-10-2.17841647E-02 0.00000000E+00
31 36 0.00000000E+00 4.40287108E-01 1.05648906E-10-5.64683255E-11 0.00000000E+00
31 37 0.00000000E+00 0.00000000E+00-2.74203697E-02 2.52746276E-02 0.00000000E+00
31 38-5.63534140E-10-1.01225293E+00-2.47983698E-10 1.43680248E-10 0.00000000E+00
31 39-6.16663953E-11 6.27847302E-11 6.41470834E-01-1.15254731E+00 2.44912079E-11
31 40 0.00000000E+00 3.98041365E-10-2.17840730E-02 0.00000000E+00 0.00000000E+00
31 41 4.40287083E-01 1.05650891E-10 5.64307249E-11 0.00000000E+00 0.00000000E+00
31 42 0.00000000E+00 2.74203688E-02 2.52746253E-02 0.00000000E+00 5.63523391E-10
31 43-1.01225295E+00-2.47866970E-10-1.43544876E-10 0.00000000E+00 6.16550553E-11
31 44-6.27539612E-11-6.41471100E-01-1.15254739E+00 2.44880862E-11 0.00000000E+00
31 45 5.82846739E-11-5.02465332E-01 0.00000000E+00 0.00000000E+00 6.99931160E-01
31 46 0.00000000E+00 6.03566855E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 47-1.72750121E-02 9.64029053E-03 0.00000000E+00 5.29316465E-10 7.11818493E-01
31 48 4.33780038E-11-8.57562078E-11 0.00000000E+00 4.90112283E-11-4.13420034E-11
31 49 1.49677591E+00-6.59972080E-01-4.24871399E-11 0.00000000E+00-5.83699848E-11
31 50-5.02465213E-01 0.00000000E+00 0.00000000E+00 6.99930563E-01 0.00000000E+00
31 51-6.04223260E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72750142E-02
31 52 9.64029330E-03 0.00000000E+00-5.29157118E-10 7.11818370E-01 4.34135153E-11
31 53 8.56688568E-11 0.00000000E+00-4.90848023E-11 4.13748444E-11-1.49677584E+00
31 54-6.59972268E-01-4.24624714E-11 0.00000000E+00-3.32887069E-11-8.57140699E-02
31 55 0.00000000E+00 0.00000000E+00-4.93413132E-01 2.39465753E-11-2.22163463E-11
31 56 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.71915833E-03-1.10053284E-02
31 57 0.00000000E+00-4.01330620E-11-3.11316067E-01-1.72945124E-11 8.82849553E-11
31 58 0.00000000E+00 1.92876465E-11-1.21695661E-11 4.89180507E-01 1.49011316E-01
31 59 0.00000000E+00 0.00000000E+00 3.33527130E-11-8.57140378E-02 0.00000000E+00
31 60 0.00000000E+00-4.93413009E-01 2.39159881E-11 2.21831138E-11 0.00000000E+00
31 61 0.00000000E+00 0.00000000E+00 8.71915546E-03-1.10053279E-02 0.00000000E+00
31 62 4.01666057E-11-3.11315917E-01-1.74517603E-11-8.81025859E-11 0.00000000E+00
31 63-1.92435271E-11 1.21393148E-11-4.89180376E-01 1.49011244E-01 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 3.92889599E-09 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00-1.02702918E-07-1.01869119E-11 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 1.00069593E-02 0.00000000E+00 0.00000000E+00 1.03147148E-11
32  4-5.61335133E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5-1.00069559E-02 0.00000000E+00 0.00000000E+00-1.33041879E-11 5.61334914E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80744476E-02
32  7 0.00000000E+00 0.00000000E+00-1.00622300E-11-2.24592580E-01 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80744462E-02 0.00000000E+00
32  9 0.00000000E+00 1.13672081E-11 2.24592213E-01 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.67061441E-11 2.12775661E-02 0.00000000E+00 0.00000000E+00
32 11-1.54481142E-11-3.52589892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.67257977E-11-2.12775676E-02 0.00000000E+00 0.00000000E+00 1.53810442E-11
32 13 3.52592240E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54182907E-11
32 14 4.07553508E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89329108E-01
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53311607E-11-4.07553767E-03
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89329089E-01 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29540889E-02 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00 1.36224648E-01 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00-1.29540855E-02 0.00000000E+00 0.00000000E+00
32 20 0.00000000E+00-1.36224519E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00-8.97600434E-08 0.00000000E+00 0.00000000E+00-5.23870551E-09
32 22-8.96033892E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 23-4.03256935E-02-1.79282478E-09 0.00000000E+00 0.00000000E+00-1.04692212E-07
32 24 4.56539459E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 25 2.43481678E+00 1.72566378E-07 2.78175019E-11 0.00000000E+00 0.00000000E+00
32 26-2.36402358E-01 0.00000000E+00 0.00000000E+00-1.79929751E+00-9.35531184E-11
32 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80876087E-02
32 28 9.48759069E-03 0.00000000E+00 4.97225106E-11-1.00788916E+00 3.36075831E-11
32 29 1.33131293E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.79283214E-01
32 30-1.53472560E+00-2.44574912E-11 0.00000000E+00 0.00000000E+00 2.36402289E-01
32 31 0.00000000E+00 0.00000000E+00 1.79929775E+00-9.42369783E-11 0.00000000E+00
32 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80876129E-02-9.48759171E-03
32 33 0.00000000E+00-4.96831074E-11 1.00788915E+00 3.36571391E-11-1.32227747E-11
32 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.79283451E-01 1.53472534E+00
32 35-2.43945862E-11 0.00000000E+00 1.08398265E-11-3.93804107E-01 0.00000000E+00
32 36 0.00000000E+00 3.95985978E-02-8.35039451E-11 0.00000000E+00 0.00000000E+00
32 37 0.00000000E+00 0.00000000E+00-1.96482432E-03 9.54204983E-03 0.00000000E+00
32 38-5.26030721E-11 1.57451567E-01 5.32397731E-11 1.00701796E-11 0.00000000E+00
32 39 0.00000000E+00 0.00000000E+00-1.08444318E+00 3.26760531E-01 2.70177438E-11
32 40 0.00000000E+00-1.07328731E-11 3.93804021E-01 0.00000000E+00 0.00000000E+00
32 41-3.95986555E-02-8.32462444E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 42 0.00000000E+00-1.96483584E-03-9.54205454E-03 0.00000000E+00 5.28304806E-11
32 43-1.57451371E-01 5.29832461E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 44 0.00000000E+00-1.08444278E+00-3.26760051E-01 2.53484759E-11 0.00000000E+00
32 45 6.23166762E-11-4.80428707E-01 0.00000000E+00 0.00000000E+00 2.41705125E+00
32 46-4.59253524E-11 3.06635337E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 47 8.52460854E-03-1.17704674E-02 0.00000000E+00-7.50886387E-11 5.22355652E-01
32 48 0.00000000E+00-2.43151465E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 49 2.25571597E-01 8.57157087E-01-1.19650167E-11 0.00000000E+00-6.23466408E-11
32 50 4.80428778E-01 0.00000000E+00 0.00000000E+00-2.41705100E+00-4.59805842E-11
32 51-3.06504582E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.52459786E-03
32 52 1.17704617E-02 0.00000000E+00 7.47393916E-11-5.22355746E-01 0.00000000E+00
32 53 2.29259776E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25572045E-01
32 54-8.57156813E-01-1.18919393E-11 0.00000000E+00 0.00000000E+00-1.36000549E-01
32 55 0.00000000E+00 0.00000000E+00-4.98499264E-01 0.00000000E+00 0.00000000E+00
32 56 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17517239E-02-1.33924169E-03
32 57 0.00000000E+00 1.55668604E-11-6.50096737E-01 0.00000000E+00 0.00000000E+00
32 58 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33802426E-01 3.19644325E-01
32 59 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36000554E-01 0.00000000E+00
32 60 0.00000000E+00 4.98499343E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 61 0.00000000E+00 0.00000000E+00-1.17517248E-02 1.33924462E-03 0.00000000E+00
32 62-1.54939205E-11 6.50096746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 63 0.00000000E+00 0.00000000E+00 5.33802494E-01-3.19644331E-01 0.00000000E+00
33  1 3.11927325E-02 3.37962542E+00 0.00000000E+00-7.07765442E-08-1.38283387E-02
33  2-2.94409379E+00 0.00000000E+00-3.85545617E-07-1.80718724E+00 3.25034292E-02
33  3-1.20961619E+00 0.00000000E+00 4.70522355E-03 3.49903333E-03-1.72745850E+00
33  4 0.00000000E+00 6.68127300E-01-3.04849870E-01 3.25034551E-02-1.20962251E+00
33  5 0.00000000E+00-4.70529295E-03 3.49912132E-03-1.72748976E+00 0.00000000E+00
33  6-6.68131147E-01-3.04848034E-01-4.02696170E-02-4.03028049E-01 0.00000000E+00
33  7 1.16821290E-02 1.07914890E-05 1.69074157E-01 0.00000000E+00 1.04730447E+00
33  8 3.44828094E-01-4.02699920E-02-4.03049585E-01 0.00000000E+00-1.16821349E-02
33  9 1.07899620E-05 1.69075089E-01 0.00000000E+00-1.04730223E+00 3.44832749E-01
33 10-2.86169117E-02 2.36798278E+00 0.00000000E+00 4.81369612E-03 3.97525832E-03
33 11 3.10402130E+00 0.00000000E+00 2.33276293E+00 9.39276233E-01-2.86171858E-02
33 12 2.36796849E+00 0.00000000E+00-4.81379364E-03 3.97524448E-03 3.10402740E+00
