 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
91  8-9.29057854E-01 1.26424551E-02 9.41304161E-01-5.24363957E-11-1.52650909E-02
91  9 4.59243218E-03-3.57133730E-01-1.38303898E-09 5.93845761E-01-9.29056987E-01
91 10 3.47037787E-02 1.00173602E+00-2.28926911E-11 7.45152719E-03-7.72930924E-04
91 11 2.94883235E-02 8.72086775E-10 7.32398943E-01 4.85319470E-01 3.47039261E-02
91 12 1.00173789E+00-1.29223018E-11-7.45152790E-03-7.72934838E-04 2.94877340E-02
91 13 7.85180446E-10-7.32398343E-01 4.85320431E-01 8.55942528E-02 1.83392448E+00
91 14-1.57196359E-11 1.23718781E-02 4.65444289E-03 3.67170921E-01-2.06190863E-10
91 15-1.86039342E+00-1.41154475E-01 8.55943450E-02 1.83392579E+00 0.00000000E+00
91 16-1.23718848E-02 4.65443957E-03 3.67170572E-01-6.23037403E-10 1.86039386E+00
91 17-1.41154778E-01 1.63122883E-01 2.66380288E+00-3.85298818E-10 7.46293294E-08
91 18-1.01601121E-01-9.38146605E-10 1.78968568E-06-1.26306836E+00 1.89318467E-02
91 19-1.19888038E-02-6.94304296E-03 4.08574816E-11-2.42378251E-11 3.70716820E-09
91 20-1.17424513E+01-1.12700097E-09 1.21322700E-06 1.74384459E+00 1.77704904E-01
91 21-1.51027553E+00 1.33257063E+00-2.21803625E-10 3.77116718E-10-3.55435441E-07
91 22-1.96217253E-01 2.00103556E+00-2.18303224E-11 3.32287593E-02-2.32809046E-02
91 23-2.82708350E-09 1.93192706E+00 4.15026633E+00-1.46540714E-02 2.33820776E-02
91 24-8.72800614E-03 4.19076231E-11 6.22687225E-11 3.29619374E-03 1.30534882E+01
91 25-1.19744953E-09 4.22347433E+00 6.73040618E-02-2.49002585E-01-7.28208401E-01
91 26 9.77210985E-01-2.14075167E-09-7.82157184E-10 5.52829024E-01-1.96217245E-01
91 27 2.00103577E+00 1.67699359E-10-3.32286992E-02-2.32809184E-02-7.82781643E-10
91 28-1.93192357E+00 4.15026587E+00-1.46540699E-02 2.33820786E-02-8.72800868E-03
91 29-3.22361900E-11 1.78553155E-11-3.29621028E-03 1.30534825E+01 1.23644081E-10
91 30-4.22347378E+00 6.73029201E-02-2.49002310E-01-7.28208761E-01 9.77211071E-01
91 31 1.40805990E-09-9.99644340E-10-5.52827977E-01 2.08643410E-02-6.85424082E+00
91 32 1.15909346E-09-1.31761732E-01-1.62249205E-01 7.24781935E-10 2.23342090E+00
91 33-2.32780818E-01 3.05700229E-03-6.79273524E-04-2.37772877E-03-1.19635897E-11
91 34-2.08298579E-11-2.05800966E-02-6.46201401E+00 2.25137193E-09-2.84699881E+00
91 35 1.70227944E+00 2.34265797E-01-1.20313013E+00 9.68864328E-01-4.37156534E-09
91 36 1.85066094E-09-2.14883677E-01 2.08643821E-02-6.85423364E+00 4.10101096E-10
91 37 1.31761717E-01-1.62249140E-01 1.12436355E-09-2.23341877E+00-2.32780633E-01
91 38 3.05701006E-03-6.79276371E-04-2.37773369E-03 2.89265868E-11-3.31106182E-11
91 39 2.05800989E-02-6.46200263E+00 1.15309731E-09 2.84699794E+00 1.70227762E+00
91 40 2.34265603E-01-1.20313023E+00 9.68864629E-01 1.97281766E-09 1.17647530E-09
91 41 2.14882925E-01-6.02785683E-03-2.11240608E+00 1.97455049E-10-1.25359256E-01
91 42 2.44670143E-02 1.89396474E-09-8.23240192E-01 1.54671312E-02-2.21400344E-03
91 43-3.84477443E-03 6.05877787E-03 2.74299703E-11-3.82934567E-11 1.88522273E-03
91 44 7.24687263E-01 8.42360618E-11 1.57512866E+00 1.39482023E+00 6.92996149E-03
91 45 1.03065386E-01-1.09995348E-01-7.13347246E-10 6.33279239E-10 9.54847410E-03
91 46-6.02789616E-03-2.11240767E+00 7.93660766E-11 1.25359294E-01 2.44670460E-02
91 47 8.99094305E-10 8.23240709E-01 1.54674848E-02-2.21401494E-03-3.84477760E-03
91 48 6.05879254E-03 0.00000000E+00-2.08239727E-11-1.88522432E-03 7.24680120E-01
91 49-1.19644816E-10-1.57513043E+00 1.39481940E+00 6.93000259E-03 1.03065419E-01
91 50-1.09995422E-01 1.39060517E-10 4.29686057E-10-9.54841215E-03
92  1-3.02121978E-10-6.21758768E-09-4.74200289E-09 0.00000000E+00-1.70751086E-11
92  2 2.41774698E-08 3.58087580E-08-2.46496401E-09 3.35796013E-10-3.04670503E-10
92  3-1.46706141E-08 2.00794716E-02-5.42442606E-11 0.00000000E+00-2.13308815E-09
92  4 1.15018491E+00-2.52824093E-09-6.71389335E-09 2.63909224E-10 1.21523456E-08
92  5-2.00794756E-02-3.28442562E-11-4.19979921E-11-5.98519274E-09-1.15018495E+00
92  6 3.48766505E-09 4.20997749E-09 3.33919062E-10 1.55536728E-08-1.51391412E-02
92  7 0.00000000E+00 3.64301596E-11-6.56470025E-09-5.76540455E-01-7.72379330E-09
92  8-4.84509430E-09-2.48433910E-10-5.34722186E-09 1.51391581E-02-5.40459598E-11
92  9 1.57665424E-11-1.39011714E-08 5.76541002E-01 4.56377035E-11 3.33535842E-09
92 10 6.00848328E-10 1.43480998E-08-5.07275184E-03-1.24979691E-10-1.05137286E-10
92 11 3.12232485E-09-2.06952327E-01-5.17576392E-10 1.09860471E-08 5.98294605E-10
92 12 1.46112984E-08 5.07275646E-03 0.00000000E+00-1.20216270E-11 1.81671477E-09
92 13 2.06952034E-01 3.67827358E-09 6.36404132E-09-1.60817063E-09-3.52540087E-08
92 14-2.13240587E-03-4.79587979E-11-1.39973321E-10 6.38494192E-10 1.59956312E-02
92 15 1.72936415E-08 1.30947047E-08 1.81870603E-10-8.66700814E-10 2.13240635E-03
92 16-2.27993092E-11-5.95932490E-11-1.40614876E-09-1.59956853E-02 4.16381601E-10
92 17 2.30599774E-10 6.73466737E-10-2.37247664E-08 1.03647803E-07 6.93637927E-10
92 18-6.38311643E-10 2.59307724E-07-2.18121323E-08 4.00984422E-09 8.01944428E-11
92 19 0.00000000E+00-7.42771780E-11 5.22047695E-04 4.68274539E-09 7.27791355E-11
92 20 1.06029365E-07 3.71973899E-07 1.26951944E-08-3.66158497E-08 1.47025342E-09
92 21-6.68047312E-09 5.21021970E-09 6.77677370E-01-1.12667451E-07 6.52031804E-09
92 22 3.48138712E-10-3.26730705E-08-2.00045103E-01 1.43410713E-09-3.38923025E-11
92 23-1.77341835E+00-4.68333606E-08-2.19816678E-08 1.07127915E-11 8.57360215E-11
92 24-9.64488129E-11 7.29196038E-03-4.40127909E-04-2.62812935E-10-9.68763393E-08
92 25-1.21245173E+00-9.47128010E-09-1.12977610E-08 1.12161642E-09-3.57385983E-09
92 26 2.45224341E-09-1.23258894E-01-2.84931308E-02-1.73001069E-08-6.80152654E-10
92 27 1.18985742E-08 2.00045060E-01 1.87333196E-10-4.80115527E-10 1.77341884E+00
92 28-2.64354131E-08 1.22913587E-08-8.47521893E-11 5.56052495E-11 2.91469397E-11
92 29 7.29197943E-03 4.40118496E-04-1.80891665E-10-2.56510618E-08 1.21245175E+00
92 30-4.32640830E-08-1.31393051E-09-1.41256807E-09 4.80423604E-09-3.39166797E-09
92 31-1.23259568E-01 2.84934032E-02-2.54876681E-09-3.82685441E-10 5.73117219E-08
92 32 1.88780592E-01 8.91265879E-10 4.45371170E-10 1.98753996E-01-3.86098585E-08
92 33-2.12424821E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42160961E-02
92 34 7.99057236E-03 2.99005757E-10 3.36202880E-08 6.45769439E-01-3.87984000E-09
92 35 6.61264285E-09-2.53151676E-09 1.01294562E-08-7.59793942E-09-1.25521433E+00
92 36 2.42726592E-01 1.97967888E-08 8.27183203E-10-1.98376229E-08-1.88780795E-01
92 37 7.33060978E-10 3.31308332E-10-1.98754434E-01-1.80838672E-08 1.53935705E-08
92 38-3.11399667E-11 0.00000000E+00 2.55580618E-11 1.42160945E-02-7.99057375E-03
92 39 1.24915999E-10-2.34295109E-08-6.45770162E-01 1.21475952E-11 1.71554389E-08
92 40 9.52218488E-10 2.75322540E-09-3.70544389E-09-1.25521535E+00-2.42726960E-01
92 41 7.06923446E-09-2.09391049E-11 2.84896866E-08 1.48349880E-01 1.10199529E-09
92 42 9.04332364E-10 6.12323819E-01 3.38555154E-09 8.80662363E-09 5.67058558E-11
92 43-1.44634606E-10 8.79287504E-11 1.19182161E-02-3.84849135E-03-2.48853015E-10
92 44 1.75102173E-08 3.63505369E-01-1.26760630E-08-1.02807988E-08-3.56739570E-10
92 45 2.94092351E-09-2.58418394E-09-2.29910003E-01 6.76947988E-02 2.81351279E-09
92 46-1.94718433E-10-2.08551849E-08-1.48349971E-01-1.08192753E-10 1.11362403E-09
92 47-6.12324195E-01-1.61607698E-09 3.18576110E-09-3.64386527E-11-4.81332773E-11
92 48 8.45719301E-11 1.19182301E-02 3.84849883E-03-2.96293268E-11-6.49385313E-09
92 49-3.63505073E-01-5.27947433E-09-7.20495921E-10 2.76098649E-10 5.31699921E-10
92 50-8.07798570E-10-2.29910137E-01-6.76949256E-02-7.22529050E-10
93  1-8.78619500E-02-2.50397908E+00 1.78999942E-10 2.60862598E-09-3.71587475E-03
93  2 6.18112321E+00 2.38163749E-09-6.88557130E-07 2.36091698E-01-2.33847247E-02
93  3-9.59350788E-01 0.00000000E+00-2.82070163E-03-6.16068600E-03-5.65930268E-01
93  4-4.29229111E-09-1.27019417E+00-2.45017424E-01-2.33847957E-02-9.59355541E-01
93  5 1.39075333E-10 2.82069916E-03-6.16068428E-03-5.65927351E-01 4.44526418E-09
93  6 1.27019406E+00-2.45018691E-01 4.67794072E-02 3.22790477E+00-3.16875044E-10
93  7 3.87313470E-03 8.80709484E-03-3.24990449E+00-1.05648792E-08-1.23884393E+00
93  8-9.95107264E-01 4.67794066E-02 3.22790541E+00-4.16623267E-10-3.87313479E-03
93  9 8.80709817E-03-3.24990436E+00-1.46547716E-08 1.23884486E+00-9.95107863E-01
93 10 1.23661421E-01 3.15394964E+00-5.34991196E-11-1.24226460E-02-1.07809683E-02
93 11 6.22029021E-01 7.80605396E-09-3.27794845E-01 1.82735390E+00 1.23661513E-01
93 12 3.15395097E+00-1.05178657E-10 1.24226528E-02-1.07809719E-02 6.22028363E-01
93 13 5.62038187E-09 3.27795069E-01 1.82735476E+00-1.46418045E-01-4.16667265E+00
93 14 3.21524347E-11-1.79154876E-03-2.06302931E-02-5.37351782E-02 2.04724000E-09
93 15 1.58672057E+00 1.44679947E+00-1.46418020E-01-4.16667291E+00 0.00000000E+00
93 16 1.79154964E-03-2.06302982E-02-5.37352980E-02 1.61021077E-09-1.58672037E+00
93 17 1.44680008E+00 2.19766521E-01-1.37830576E+01-4.05355703E-09 6.06094264E-09
93 18-1.89154937E-01-1.22732843E-08-6.56933112E-06 1.93878680E+00 2.11554357E-02
93 19-7.53547493E-03-1.36199608E-02 3.73622109E-11-1.32142367E-10 1.75499381E-08
93 20 2.49220559E+01-1.83002755E-08 1.01085690E-05-9.78049484E+00 7.02648355E-01
93 21-3.18712353E+00 2.48447518E+00-3.44069262E-09 2.57322994E-09 2.51206231E-06
93 22-4.49707248E-02-3.87548168E+00 1.76821602E-09 1.99826458E-01-8.08136069E-02
93 23-1.30653836E-09-6.41582112E+00-8.97709252E-01-4.97041348E-03 2.30587882E-02
93 24-1.80883747E-02 3.84361831E-10 2.11821809E-10-1.92033306E-02-7.04403555E+00
93 25 5.76072849E-09 7.94955731E+00-6.86143178E-01-1.23921401E-01-4.24604126E-01
93 26 5.48525527E-01-1.27905898E-08-4.92582201E-09-3.36524289E+00-4.49706622E-02
93 27-3.87549623E+00 6.68383304E-11-1.99826399E-01-8.08136611E-02-1.64882847E-08
93 28 6.41581429E+00-8.97713894E-01-4.97040551E-03 2.30588057E-02-1.80884002E-02
93 29-4.34011925E-10 1.96123923E-10 1.92033093E-02-7.04401783E+00-4.04921547E-09
93 30-7.94955993E+00-6.86138163E-01-1.23921134E-01-4.24606937E-01 5.48528072E-01
93 31 1.36289652E-08-5.73620869E-09 3.36524161E+00-1.66529904E-02 7.87705060E+00
93 32 4.14555024E-09 2.06963804E-02 1.04233182E-02 7.88575905E-09-4.83269908E+00
93 33-3.57767724E+00-6.94708113E-03-5.09915832E-03 1.20462395E-02-6.89464611E-11
93 34-1.15057379E-11 3.06490498E-02-6.80884836E+00 1.38806993E-08-1.28021631E+00
93 35 4.95154626E+00-3.22137270E-01 1.73131553E+00-1.40917826E+00-1.37692126E-08
93 36 7.59615492E-09 2.42433819E+00-1.66529241E-02 7.87705045E+00 5.19525796E-09
93 37-2.06964292E-02 1.04232590E-02 1.04966763E-08 4.83269899E+00-3.57767860E+00
93 38-6.94707611E-03-5.09916870E-03 1.20462448E-02-4.60609923E-11 4.00683892E-11
93 39-3.06490614E-02-6.80884294E+00 1.84828599E-08 1.28021793E+00 4.95154722E+00
93 40-3.22137206E-01 1.73131504E+00-1.40917783E+00 2.35570149E-08 8.78241142E-09
93 41-2.42433935E+00-2.13530838E-02 1.29694140E+00 1.06623273E-09 1.46925915E-01
93 42 2.56796806E-01 4.02520537E-09 3.90277733E-01 1.32544485E+00-5.60351232E-04
93 43-1.98582235E-02 2.04185747E-02 2.68756807E-10-4.45041911E-11-2.13026700E-02
93 44 2.99952703E+00-9.81852015E-09-3.93787988E-01-7.04110830E-01 7.57567305E-03
93 45 3.96264003E-01-4.03839676E-01-2.03907138E-09 2.23474683E-09 4.05213002E-01
93 46-2.13531609E-02 1.29694156E+00 2.41383194E-09-1.46926006E-01 2.56796795E-01
93 47 8.95048826E-09-3.90277630E-01 1.32544517E+00-5.60361125E-04-1.98582289E-02
93 48 2.04185900E-02-3.26401305E-10-9.63298612E-11 2.13026766E-02 2.99952281E+00
93 49-6.32137890E-09 3.93785971E-01-7.04111913E-01 7.57567450E-03 3.96264171E-01
93 50-4.03839846E-01 3.45118049E-09 2.73579115E-09-4.05213099E-01
94  1-1.99951883E-09-6.53243444E-08-1.31297205E-02-1.34742732E-11-7.31758579E-11
94  2 1.09131686E-07-1.38340865E-01 3.19886934E-09 1.02025239E-08 4.32968769E-10
94  3 2.25307632E-08-3.99480350E-03 0.00000000E+00-1.56423074E-10-1.76191168E-08
94  4 6.29771281E-03-2.03233787E-08 9.93783621E-09-2.96250228E-10-9.33528310E-09
94  5-3.99478757E-03 1.55119912E-11-8.56977852E-11-7.79108935E-09 6.29851469E-03
94  6 2.20538441E-08-8.64224458E-10-1.26981592E-11 2.26560804E-08 2.40640494E-02
94  7 7.90976913E-11 9.53936124E-11-5.41590558E-08 8.35002703E-01-1.30381665E-08
94  8-6.71210335E-09 1.23381447E-09 7.43958733E-08 2.40640396E-02-9.14838155E-11
94  9 2.00841835E-10-5.66733417E-08 8.35002318E-01 2.29216585E-08-2.57324331E-08
94 10 1.55272173E-09 4.08521512E-08 5.17518342E-03-9.68452591E-11-9.32597793E-11
94 11 5.00905955E-09-4.44701700E-01-3.40164084E-09 2.11987064E-08 2.13493562E-09
94 12 5.74520735E-08 5.17517950E-03 1.87989824E-10-1.86187186E-10 9.42653174E-09
94 13-4.44701870E-01 3.29845599E-09 3.31834090E-08-1.08474782E-09-4.01237581E-08
94 14 3.75486166E-04 0.00000000E+00-1.65472773E-10-9.75445780E-10-8.29681386E-02
94 15 8.26875613E-09 1.45993318E-08-2.22722829E-09-6.73148536E-08 3.75485569E-04
94 16 0.00000000E+00-3.63504943E-10 1.54143729E-10-8.29680860E-02-2.74892853E-08
94 17 2.25031260E-08 4.12413176E-09-2.66028728E-07 2.76045644E-01 5.00131522E-10
94 18-2.78540754E-09 8.27014424E-01-1.04140808E-08 5.34468310E-08 4.11523926E-10
94 19-1.12740963E-10-2.98782963E-10 1.17566828E-09 1.08325479E-02 9.18917904E-11
94 20 4.76800886E-07 1.18755877E+00 1.96467328E-08-1.67736347E-07 1.12436838E-08
94 21-6.09686615E-08 4.97249777E-08-3.17869871E-07-1.92554580E-01 1.90955829E-09
94 22-2.64860525E-09 2.39288556E-08-7.06103833E-02 2.27431753E-09-1.48655465E-09
94 23 6.18009284E-01-9.28598190E-08 4.22431729E-08-2.25612796E-10 4.42382865E-10
94 24-2.16770069E-10-2.64415474E-02-1.34413702E-02-2.47158859E-10-1.33394223E-07
94 25-4.47706492E-02 1.98569130E-07-1.63183413E-08-4.94487952E-09 1.94250706E-09
94 26 3.00237246E-09 9.07365459E-01 3.78557659E-01-5.02186752E-08-4.17107598E-10
94 27-9.88527336E-08-7.06105514E-02-3.61114719E-09-3.99100437E-10 6.18007841E-01
94 28 1.29714417E-07-1.45147203E-08-5.54868894E-11 2.83432868E-10-2.27945979E-10
94 29 2.64415414E-02-1.34413694E-02 3.53816787E-10-1.18070948E-07-4.47715167E-02
94 30-1.08323424E-07-2.50877082E-08-1.09978073E-09-8.75682526E-09 9.85660599E-09
94 31-9.07365387E-01 3.78557575E-01 6.35652538E-08 9.81951333E-10 9.78085413E-08
94 32-2.93432470E-01-1.47662606E-10-4.61086436E-10-6.43711550E-01-4.19068898E-08
94 33-3.18826861E-08-4.48486766E-11-1.85258830E-10 2.30107507E-10 1.29760220E-03
94 34 2.27803621E-04 2.73385051E-10-1.88342724E-07-1.05397363E+00-2.40832221E-08
94 35 8.19993816E-08-1.63259951E-09 1.33441044E-08-1.17115049E-08 1.29110818E+00
94 36-5.43601855E-01 1.95959841E-08-1.09921490E-09 1.48215585E-07-2.93432349E-01
94 37-2.43015220E-10 9.87919933E-11-6.43711334E-01 9.13168221E-08-8.28432345E-08
94 38-3.22243502E-10 1.62559752E-10 1.59683750E-10-1.29761381E-03 2.27809114E-04
94 39-5.00285156E-10-4.34726198E-08-1.05397318E+00 1.85314223E-08 8.13096055E-08
94 40-7.99664455E-09 3.44436922E-08-2.64470477E-08-1.29110721E+00-5.43601748E-01
94 41-4.67508205E-08-7.31728156E-10-4.15222250E-09-1.03818284E-01 2.63522869E-09
94 42 3.44485598E-09-4.62921216E-01 5.29763667E-09 1.54180090E-08-6.77172246E-11
94 43-1.85196793E-10 2.52914018E-10-1.82703914E-02 9.38186426E-03-1.43911433E-10
94 44 3.88273297E-08 4.93422104E-01 1.01881770E-08 3.63508332E-09 3.43860152E-10
94 45 4.37845173E-09-4.72231188E-09 1.76463921E-01-1.78174685E-01 3.93910517E-09
94 46 1.00417809E-11 1.37820282E-08-1.03818181E-01-1.65650193E-09 4.71276513E-09
94 47-4.62920777E-01-6.04624371E-09 2.22449668E-08-5.48853236E-11-3.24937889E-10
94 48 3.79823212E-10 1.82703826E-02 9.38186082E-03 3.53591808E-10 2.40698986E-08
94 49 4.93422358E-01 5.61866965E-09-1.59110219E-08 5.11273448E-10 6.07575884E-09
94 50-6.58703229E-09-1.76463753E-01-1.78174646E-01-7.68660516E-09
95  1-2.56600206E-08-1.04291010E-06 4.94831885E-11-8.75961453E-04-1.56117275E-09
95  2-7.44910460E-07 7.95472669E-10 7.27167930E-01 3.88513757E-07 7.22901626E-02
95  3 3.50135645E+00 5.66007125E-11 6.35150030E-03-7.76922559E-03-1.30373230E+00
95  4 3.14843069E-09 1.76470601E-01 1.18641040E+00-7.22901266E-02-3.50135511E+00
95  5-3.22860116E-11 6.35150202E-03 7.76922509E-03 1.30373223E+00-2.41226118E-09
95  6 1.76470462E-01-1.18640979E+00-1.37448575E-01-5.26457492E+00-1.15402682E-10
95  7 2.45375959E-03-1.01054916E-02-5.30315632E-01-4.12717390E-09 1.12828263E+00
95  8 1.92838099E+00 1.37448563E-01 5.26457349E+00-9.47017154E-11 2.45375600E-03
95  9 1.01054889E-02 5.30316554E-01-2.60497614E-09 1.12828269E+00-1.92838076E+00
95 10-4.30687358E-02-1.25241022E+00-4.81408889E-11 1.21129112E-02 6.93208848E-03
95 11-6.99514367E-01 4.64354913E-10-2.64665578E-01-1.00670672E+00 4.30687189E-02
95 12 1.25240948E+00 0.00000000E+00 1.21129084E-02-6.93208405E-03 6.99514296E-01
95 13 2.60086739E-09-2.64665685E-01 1.00670626E+00 1.53611123E-01 3.73692892E+00
95 14-3.71077609E-11 4.36091874E-03 2.20908782E-02-1.78793633E-01-1.06158316E-09
95 15-2.48977736E+00-1.01423907E+00-1.53611087E-01-3.73692801E+00 0.00000000E+00
95 16 4.36091754E-03-2.20908737E-02 1.78793589E-01 6.67540152E-10-2.48977674E+00
95 17 1.01423880E+00 3.81888453E-08 4.92981956E-07-1.04051361E-09 1.13756100E-01
95 18 1.14009302E-08-4.46705605E-09-5.12922594E+00 7.06547591E-07 4.54828412E-09
95 19-6.70468503E-09 2.15589367E-09-2.36365323E-11-3.74774705E-11 1.55223154E-02
95 20-3.05993556E-06-3.99609350E-09 5.18591552E+00 6.52806784E-07 4.25877786E-08
95 21-2.56822316E-07 2.14233814E-07 2.62273955E-09 8.11332282E-10 1.22638262E+00
95 22-2.51691773E-01 1.52074267E+01-2.60493467E-10-2.19447691E-01-1.27435577E-01
95 23-8.22951153E-09 1.77951676E+00 6.49227229E+00-2.17163552E-02 2.18299084E-02
95 24-1.13553267E-04 8.85325434E-11 5.31668782E-11 1.63504609E-02-1.78504223E+00
95 25-3.34610423E-09 1.37353138E+01 1.30863226E+00-4.33852491E-01 1.22647337E+00
95 26-7.92620882E-01-4.69218196E-09-1.67913094E-09 9.88872172E-01 2.51691681E-01
95 27-1.52074274E+01 7.70281443E-10-2.19447718E-01 1.27435577E-01 3.45012547E-09
95 28 1.77951762E+00-6.49227090E+00 2.17163493E-02-2.18299042E-02 1.13554976E-04
95 29-1.31481616E-10 6.50682395E-11 1.63504612E-02 1.78504505E+00 3.16859976E-09
95 30 1.37353140E+01-1.30863233E+00 4.33852533E-01-1.22647349E+00 7.92620957E-01
95 31 3.29466804E-09-4.58145336E-10 9.88872023E-01 2.49579711E-01-4.01010254E+00
95 32 1.32881740E-09-4.69687533E-02-6.49750405E-02 4.06077014E-09 4.55111705E+00
95 33 4.91944733E+00 3.14480789E-02-4.16606324E-02 1.02125535E-02 4.17807043E-11
95 34 0.00000000E+00-2.89888668E-02-1.96587356E+01 4.81037272E-09 1.15587370E-01
95 35 1.23482118E+00 8.15842810E-01-2.41669434E+00 1.60085153E+00-8.30615831E-09
95 36 1.84075867E-09-2.68512348E+00-2.49579675E-01 4.01010331E+00 1.14120102E-09
95 37-4.69686837E-02 6.49750204E-02 1.53403047E-09 4.55111744E+00-4.91944706E+00
95 38-3.14480781E-02 4.16606307E-02-1.02125527E-02 4.88691085E-11-1.12373971E-11
95 39-2.89888632E-02 1.96587359E+01 2.76843129E-09 1.15588396E-01-1.23482186E+00
95 40-8.15842871E-01 2.41669361E+00-1.60085074E+00 1.16314457E-09 2.25389508E-09
95 41-2.68512358E+00-1.19457144E-01-2.60192755E+00 1.07078852E-09 1.03104053E-01
95 42-1.51881579E-01 3.87880507E-09-3.21085764E-01-6.64997107E-01-3.61860706E-04
95 43 1.25657609E-02-1.22039002E-02 9.40509910E-11-8.79861140E-11 2.60106154E-02
95 44 4.19029969E-01 6.32602147E-10 2.31246502E+00 1.90461775E+00 1.22605135E-02
95 45-1.85588916E-01 1.73328403E-01-7.75375525E-10 1.01391289E-09-4.79598609E-01
95 46 1.19457139E-01 2.60192814E+00 2.14672848E-10 1.03104068E-01 1.51881529E-01
95 47-1.07612376E-10-3.21085453E-01 6.64996875E-01 3.61858509E-04-1.25657576E-02
95 48 1.22038991E-02-3.49707878E-11 1.97987122E-11 2.60106097E-02-4.19030153E-01
95 49-3.49178346E-09 2.31246432E+00-1.90461719E+00-1.22604786E-02 1.85588838E-01
95 50-1.73328360E-01 1.23914263E-10 3.93335934E-10-4.79598490E-01
96  1 1.70445313E-01 1.10540089E+01 0.00000000E+00 1.77301561E-09 7.21811281E-03
96  2-4.98912404E+00-1.41887588E-09 4.46625843E-07-3.98028996E+00-2.27499426E-02
96  3-3.17982945E+00 0.00000000E+00 1.65602801E-03 5.07550552E-03-1.79029659E-01
96  4 9.42435552E-11 1.90529187E+00-1.06329074E+00-2.27499019E-02-3.17982739E+00
96  5 0.00000000E+00-1.65602714E-03 5.07550642E-03-1.79030763E-01 6.17060610E-10
96  6-1.90529179E+00-1.06329002E+00-1.14187315E-01-4.42965606E+00 5.42925125E-11
96  7 1.40084039E-02-5.07797900E-03 3.09840711E+00 2.32655107E-09-1.05950001E-01
96  8 1.84161479E+00-1.14187268E-01-4.42965435E+00 4.35608870E-11-1.40084051E-02
96  9-5.07797696E-03 3.09840736E+00 9.17584673E-10 1.05949729E-01 1.84161451E+00
96 10 1.21734001E-01 2.53388454E+00-2.63986792E-11-6.66485438E-03-1.26125532E-02
96 11 3.78119235E-01-1.52823378E-09 6.66961214E-02 1.50259792E+00 1.21733931E-01
96 12 2.53388426E+00-1.39977580E-11 6.66485345E-03-1.26125532E-02 3.78119979E-01
96 13-1.09172135E-09-6.66963900E-02 1.50259763E+00-2.04398545E-02-1.21541065E-01
96 14-1.24131668E-11 1.62338576E-04 1.67713550E-03-9.11862743E-01-3.10300918E-10
96 15-9.52037994E-02 7.27037837E-01-2.04399144E-02-1.21542374E-01 0.00000000E+00
96 16-1.62335864E-04 1.67713279E-03-9.11862849E-01-9.95989082E-11 9.52030586E-02
96 17 7.27038022E-01-2.59023921E-01 2.18742321E+01 1.52689164E-10-4.87285851E-08
96 18-1.25766663E-01 2.07344537E-09 1.47047725E-06-1.13388973E+01-2.77664651E-02
96 19-1.26845598E-02 4.04510249E-02 0.00000000E+00 2.81738551E-11-2.87372048E-09
96 20-1.57730546E+01 2.46798390E-09-4.58051656E-06 9.41655695E+00-1.06492353E+00
96 21 5.04050532E+00-3.97558179E+00-5.63758946E-10 3.03438690E-10-7.36640959E-07
96 22 3.27402879E-02-1.40689987E+00 1.26825143E-10-2.21815207E-01-5.93712866E-02
96 23 1.13731893E-09 1.04679052E+01-2.86183356E+00 1.30442927E-03 8.34594400E-03
96 24-9.65037328E-03-3.17063941E-11-1.49611326E-11 2.42705885E-02 2.35848322E+00
96 25 3.59382525E-10-8.68837582E+00 1.76933585E-02 5.04588498E-02-1.00045952E+00
96 26 9.50000667E-01 1.34352123E-09 9.10819414E-10 4.34454866E+00 3.27402676E-02
96 27-1.40689849E+00-7.41683347E-11 2.21815197E-01-5.93712532E-02-1.19141096E-09
96 28-1.04679032E+01-2.86183276E+00 1.30442625E-03 8.34593731E-03-9.65036356E-03
96 29 2.63766506E-11 0.00000000E+00-2.42705750E-02 2.35847886E+00-1.03204912E-09
96 30 8.68838196E+00 1.76907152E-02 5.04586238E-02-1.00045822E+00 9.49999599E-01
96 31-1.08567118E-09-1.05973034E-10-4.34454818E+00 1.00159338E-01-7.56778343E+00
96 32-6.89297707E-10 3.09074770E-02-2.83677178E-02-1.61009355E-09 4.66964006E+00
96 33 4.93887068E+00 2.16538824E-02 2.86361120E-03-2.45174936E-02 1.06385905E-11
96 34 0.00000000E+00-1.74225648E-02 7.76853592E+00-2.64028570E-09 2.98735029E+00
96 35-5.04595812E+00 6.38230857E-01-1.93225914E+00 1.29402829E+00 1.77040334E-09
96 36-1.24172131E-09-1.01067164E+00 1.00159306E-01-7.56778397E+00-4.03162899E-10
96 37-3.09074092E-02-2.83677472E-02-7.46717688E-10-4.66963997E+00 4.93887014E+00
96 38 2.16538729E-02 2.86362319E-03-2.45174961E-02-3.85958475E-11 0.00000000E+00
96 39 1.74225692E-02 7.76853640E+00-1.41673779E-09-2.98735120E+00-5.04595885E+00
96 40 6.38230748E-01-1.93225813E+00 1.29402738E+00 5.07919201E-10-4.03806344E-10
96 41 1.01067199E+00-6.22172994E-02-7.55209631E-01 2.58644820E-11 1.75442836E-02
96 42 8.14983062E-02-4.42372926E-10-1.96536017E-01 9.69181356E-01-4.17324537E-03
