 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
94 20-6.18840644E-10 1.40202188E-10 4.78638455E-10 1.88041296E-03 8.80177829E-03
94 21-3.40222624E-10-1.34183905E-07 4.82782346E-02-5.74313625E-08-4.91786498E-08
94 22 5.02526743E-08-1.70162371E-08-3.32364372E-08 8.30881768E-01-2.54981054E+00
94 23 1.10074412E-07 1.31016074E-09 4.82151210E-07 2.36195392E-01 3.08687497E-09
94 24 1.86510681E-09 7.54605376E-01 1.84119915E-07-5.51921357E-09 3.42056264E-10
94 25-1.95697822E-10-1.46358442E-10 1.88021269E-03-8.80190848E-03-1.81736872E-10
94 26 5.89861185E-08-4.82773165E-02-3.41641157E-08 4.69820475E-08-3.65782416E-08
94 27-8.36861807E-09 4.49468596E-08 8.30883614E-01 2.54981570E+00 9.09801559E-08
94 28 1.95171684E-09-4.24052197E-08 6.87495229E-02-2.83990412E-09-5.68370220E-10
94 29 1.43325221E-01 6.48083366E-10 7.88842290E-09 2.05943842E-10-2.35886325E-10
94 30 2.99424824E-11 1.28579361E-02-4.50187526E-03-4.44040513E-11 1.67509384E-07
94 31 1.27631502E-02-2.10945174E-08-1.76891269E-08-1.80585499E-08 2.26874675E-10
94 32 1.78316752E-08-7.24394373E-01 1.16563069E+00 3.58746010E-09-1.12749464E-09
94 33 9.58115373E-08-6.87495186E-02-1.92992650E-09 9.99367886E-10-1.43325380E-01
94 34 6.70262032E-09-1.67919424E-08-2.39834997E-10 2.76263518E-10-3.64285209E-11
94 35 1.28579540E-02 4.50188382E-03 1.46433171E-10-8.34873797E-08-1.27629160E-02
94 36-1.71526420E-09-1.19348577E-09 1.35199337E-08 3.08872751E-09-1.66086613E-08
94 37-7.24395719E-01-1.16563538E+00 9.48741599E-09
95  1-2.28461883E-10-1.43362992E-08 2.59725061E-02 9.67706306E-11-5.28193208E-11
95  2-2.64846415E-09 1.92525289E-01 2.27496377E-08 1.52360394E-09 2.11825953E-09
95  3 1.52972527E-07 2.12769863E-02-3.80383830E-10-5.03223521E-10-1.66001679E-08
95  4 9.19608744E-01 5.12174470E-08 2.94850089E-08-2.53410553E-09-1.49877871E-07
95  5 2.12769444E-02-4.16502408E-10 4.87757950E-10 1.97957198E-08 9.19601713E-01
95  6 4.79060878E-08-2.72909259E-08 4.06535959E-09-4.27166576E-08 3.36741246E-02
95  7-2.34022846E-10-5.76350007E-10 3.79581475E-09 7.14522311E-01-6.90241237E-09
95  8 1.08853448E-08-3.92484675E-09 5.04909894E-08 3.36739844E-02-3.02486377E-10
95  9 7.16652498E-10-6.95842835E-09 7.14520206E-01-5.55898500E-09-1.21375868E-08
95 10 1.91453987E-09 4.44254731E-08-2.72966275E-02-1.32683274E-10-9.72613446E-11
95 11 7.04799877E-09-5.56053501E-01-2.42145203E-08 1.00787372E-08-2.84293489E-09
95 12-3.29118285E-08-2.72965422E-02-6.72449945E-11 3.55766168E-11-8.47912060E-09
95 13-5.56050943E-01-2.08103701E-08-1.10753475E-08 3.43021649E-10 5.14337193E-08
95 14-5.61910805E-01 7.51881400E-09-7.47333962E-10-4.89084618E-01 6.15758037E-07
95 15-1.05205712E-08 1.46050548E-10-7.31280922E-11-7.29224558E-11 1.09000259E-07
95 16 2.39025065E-03 8.26441884E-10-4.43818041E-08-6.74253900E-01 5.02685815E-08
95 17 7.12548840E-09-3.14957112E-09-7.25011984E-09 1.03996910E-08-4.57883546E-06
95 18-4.62453390E-01-1.40489458E-07-2.01227373E-09-7.86393429E-07-6.04312348E-03
95 19 4.72991664E-09-4.25862738E-09-5.52937199E-01 3.02672512E-07-6.62008449E-08
95 20-6.56676157E-10 3.37730801E-10 3.18945356E-10 5.16650628E-02-3.35616036E-02
95 21-4.73804106E-10-3.98322398E-08 2.38233242E-01-5.48711690E-08-4.40951304E-08
95 22 5.73345964E-08-1.70102274E-08-4.03243689E-08-4.68801881E-01 1.30891949E+00
95 23 1.36647261E-07 1.49169895E-09 7.67398587E-07-6.04403931E-03 3.15093107E-09
95 24 4.66865411E-09-5.52939993E-01 2.70851308E-07 7.93091129E-08 7.52900877E-10
95 25-2.80233920E-10-4.72666957E-10-5.16650722E-02-3.35615695E-02-3.44887380E-10
95 26 1.17381014E-07 2.38233439E-01-5.37471752E-08 5.50876523E-08-5.63103705E-08
95 27 8.11811206E-09 4.81922584E-08 4.68798704E-01 1.30890974E+00 1.28373846E-07
95 28 1.62651861E-09-1.05729591E-07 6.27702788E-03-3.09335552E-09-7.88061736E-10
95 29-4.48424535E-02 8.15260186E-09 1.24753816E-08 2.00304872E-10-2.69212932E-10
95 30 6.89080601E-11-4.29011648E-03 2.58770723E-03 4.61506617E-11 1.01694779E-07
95 31 5.42504811E-02 9.25401781E-10-6.92175326E-09-1.63663363E-08-3.05997193E-09
95 32 1.94263082E-08 3.22892088E-01-1.21084997E+00 1.06546362E-08-2.02852334E-09
95 33 8.20004427E-08 6.27729283E-03-3.51381220E-09 1.40164682E-09-4.48419346E-02
95 34 2.93636721E-09-1.55390113E-08-2.50472391E-10 3.28087369E-10-7.76149776E-11
95 35 4.29006769E-03 2.58768890E-03 1.30863863E-11-1.46316648E-07 5.42505073E-02
95 36-1.13994419E-08 1.06706337E-08 1.87167247E-08 2.53403049E-09-2.12507552E-08
95 37-3.22889268E-01-1.21084545E+00 7.72823353E-09
96  1 2.93750031E-09 1.85370159E-07-8.05050892E-11 3.32080946E-02 5.89369169E-10
96  2 5.55537142E-08-1.94595357E-10-3.68847495E-01 3.32973312E-09-1.73532500E-02
96  3 2.84124752E+00-3.21030095E-11-1.30807587E-02 5.07748963E-04-2.36322136E+00
96  4 3.05441059E-09-2.55304976E+00-8.69032844E-02 1.73532702E-02-2.84124798E+00
96  5-1.07826451E-10-1.30807584E-02-5.07747709E-04 2.36322131E+00 2.04125560E-09
96  6-2.55304956E+00 8.69031924E-02 1.14392817E-01-2.33725938E+00 1.48626226E-10
96  7-7.13680374E-03-1.37552523E-02 7.82076242E-01-8.02878247E-11 9.74085907E-01
96  8 1.90834067E-01-1.14392784E-01 2.33725911E+00 2.79500282E-10-7.13679931E-03
96  9 1.37552481E-02-7.82076118E-01-1.20436161E-09 9.74085860E-01-1.90834055E-01
96 10 9.41569539E-02-5.10555101E+00 0.00000000E+00 3.37747699E-03 2.26230934E-02
96 11 5.21979699E-01-2.85417876E-09 1.96423397E+00 1.43629254E-02-9.41569346E-02
96 12 5.10555034E+00 5.65750042E-11 3.37747433E-03-2.26230880E-02-5.21979617E-01
96 13-3.22620010E-09 1.96423373E+00-1.43628919E-02-3.38082456E-08-3.72199113E-06
96 14 2.22605649E-10-5.32187387E-01 3.23187033E-08-1.03530190E-08-2.01933789E+01
96 15 8.50006315E-07-1.06079622E-08 1.20559058E-08-1.44794361E-09 4.80443846E-11
96 16-6.87310489E-11-4.22437095E-02 8.30657217E-07-1.16032520E-09 3.50824232E+00
96 17-1.49783530E-07 2.57980213E-07-1.75634394E-07-8.23460974E-08-2.91405593E-09
96 18 2.83260296E-09 5.42785251E+00 2.26874637E-01 2.50857935E+01 1.12070277E-09
96 19-1.41921588E-01 1.97202236E-01 6.86607069E-09-6.99007617E+00 7.27386421E+00
96 20 8.90686721E-03-1.18575018E-02 2.95063454E-03 9.45026167E-11-9.04207256E-11
96 21 3.57673036E-02-1.67009192E+01 4.72512181E-10 6.94572226E-01-4.50284349E+00
96 22-2.01692600E+00 4.63554118E+00-2.61861519E+00-3.01911327E-09 6.31981336E-09
96 23-3.50671487E+00-2.26874595E-01-2.50857906E+01 2.07698030E-09-1.41921464E-01
96 24-1.97202227E-01 5.66876114E-10-6.99007411E+00-7.27386404E+00-8.90686628E-03
96 25 1.18574926E-02-2.95062627E-03-5.55290085E-11-2.32277302E-10 3.57672932E-02
96 26 1.67009170E+01-3.20222001E-10 6.94572337E-01 4.50284322E+00 2.01692582E+00
96 27-4.63554101E+00 2.61861520E+00 1.18682341E-09 3.07944099E-09-3.50671415E+00
96 28-2.26947957E-03-6.24241894E-01-8.67844644E-10 1.77276228E-01 5.90806344E-02
96 29 3.45118160E-10 1.47733375E+00 1.06233042E+00-7.39960065E-03-5.34796422E-03
96 30 1.27475649E-02-1.02169482E-10 2.03894433E-11 2.27218749E-03 1.12346245E+01
96 31 4.76200757E-10-3.92612958E+00-4.24033570E-01-7.44745712E-01 1.79734923E-01
96 32 5.65010789E-01 4.38071445E-09-1.89808603E-09-1.08346774E+00 2.26951546E-03
96 33 6.24243273E-01-1.61812992E-09 1.77276249E-01-5.90806564E-02 2.63388102E-09
96 34 1.47733397E+00-1.06233050E+00 7.39960102E-03 5.34796064E-03-1.27475617E-02
96 35 1.48562080E-10-1.23258304E-10 2.27218906E-03-1.12346227E+01 1.74722293E-09
96 36-3.92612902E+00 4.24033405E-01 7.44745622E-01-1.79734906E-01-5.65010717E-01
96 37-3.70075251E-09-1.13759630E-09-1.08346761E+00
97  1-8.77205024E-02 2.07193953E-01 5.54374297E-11 1.79203930E-09-2.36515481E-03
97  2 9.40303193E-01 1.80948963E-10-2.67792803E-08-1.11050793E-01-1.37238447E-01
97  3 5.08388391E+00 4.40733832E-11 2.03660425E-03-7.55709634E-03-3.80665303E-01
97  4-1.53817993E-09 1.69928040E+00 4.74438188E-01-1.37238455E-01 5.08388301E+00
97  5 9.63666025E-11-2.03660874E-03-7.55709369E-03-3.80664961E-01-2.68001570E-09
97  6-1.69928062E+00 4.74438108E-01-2.77966178E-02-1.19696190E+00-1.12184095E-10
97  7 5.62783289E-03-1.97353819E-04-4.71083549E-01 8.11071920E-10 2.75940151E-01
97  8 2.88802832E-01-2.77966457E-02-1.19696140E+00-1.56618776E-10-5.62783444E-03
97  9-1.97349636E-04-4.71083665E-01 1.63903258E-09-2.75940061E-01 2.88802740E-01
97 10 5.00345886E-03 3.28128344E-01 7.29422667E-11-1.93915852E-02-1.62910841E-02
97 11 3.52760895E-01 2.73160683E-09-4.10058263E-01-2.49750004E-01 5.00343879E-03
97 12 3.28128866E-01-6.23023136E-11 1.93915855E-02-1.62910864E-02 3.52760798E-01
97 13 3.08938157E-09 4.10058431E-01-2.49750040E-01 2.97798241E-01 5.35774423E+01
97 14 3.00704713E-10-3.40132588E-08-3.01739625E-01 5.63627435E-09-6.71736305E-07
97 15-8.33760735E+00 6.00851296E-02-5.65242398E-02-3.56088983E-03 6.06707532E-11
97 16 1.05237610E-10-2.28951588E-10-1.70986256E+00 9.22147467E-10 3.13750059E-07
97 17-1.17311036E-01-3.68546101E+00 6.75441726E+00-3.06895626E+00-5.75259122E-10
97 18-1.67140853E-09 2.42462535E-07-1.89017413E-01-2.36271796E+01-8.97396227E-10
97 19 6.77839532E-01 7.85227954E-03-3.74125946E-09 1.45910803E+01-4.34060096E+00
97 20-2.88537818E-02 6.59581769E-02-3.71043951E-02-2.22774796E-10 1.54789258E-10
97 21-2.66615724E-02-4.69700139E-02-2.08949012E-10-1.16648215E+00-4.29243458E-01
97 22 1.40204946E+00 1.83080559E+00-3.23285505E+00 2.38293350E-09-2.95865959E-09
97 23 6.39920155E+00-1.89017450E-01-2.36271811E+01-2.46736162E-09-6.77839528E-01
97 24 7.85227303E-03-1.23421799E-09-1.45910807E+01-4.34060191E+00-2.88537837E-02
97 25 6.59581830E-02-3.71043994E-02-3.04180768E-10 1.63800464E-10 2.66615739E-02
97 26-4.69677526E-02 4.02303468E-10 1.16648197E+00-4.29242733E-01 1.40204959E+00
97 27 1.83080496E+00-3.23285454E+00 1.49393617E-09-4.32728756E-09-6.39920171E+00
97 28-9.81760185E-02-9.13252297E+00 4.79897554E-10 1.50920861E-01 1.30057329E-01
97 29-9.35957172E-10 2.24065136E+00 1.35535171E+00 7.05236449E-03 5.24094027E-03
97 30-1.22933048E-02 0.00000000E+00 1.50715040E-11 1.55724009E-02 1.58963643E+00
97 31-9.56653655E-10 4.03158830E-01 2.02187743E-01-6.16110364E-01 2.65691877E-01
97 32 3.50418486E-01-4.17205073E-09 9.02256235E-10 6.96814031E-02-9.81760191E-02
97 33-9.13252269E+00 1.39564734E-09-1.50920838E-01 1.30057320E-01-8.89414483E-10
97 34-2.24065118E+00 1.35535152E+00 7.05236507E-03 5.24094092E-03-1.22933060E-02
97 35-2.02938066E-10 1.24117678E-10-1.55724011E-02 1.58963459E+00-1.41857970E-09
97 36-4.03159316E-01 2.02187838E-01-6.16110213E-01 2.65691863E-01 3.50418350E-01
97 37 3.87882978E-09 1.42507126E-10-6.96814871E-02
98  1 2.03896205E-10 1.06686298E-08 2.76601985E-02 9.40644106E-11 1.43817859E-11
98  2-7.52404181E-09 1.03540517E-01-6.75825095E-09-2.22475373E-09 6.12245900E-10
98  3 1.31179401E-08 2.95081500E-02-9.82209751E-11-1.07975863E-10-9.45109312E-09
98  4-4.46295698E-01-1.30662566E-08 3.12836283E-09 5.12541459E-10-5.33142152E-08
98  5 2.95081527E-02-4.42111789E-11 9.95510431E-11 1.44008954E-08-4.46295585E-01
98  6-4.88375379E-09-6.71472458E-09 2.80817134E-10-6.78193213E-09-2.24622085E-02
98  7 4.16877386E-11-5.62227958E-11 2.57562906E-09 6.31373411E-01-1.72873062E-10
98  8 2.10262871E-09-9.82634012E-10 2.32413308E-08-2.24622056E-02 4.90174544E-11
98  9 2.39571116E-10-4.15008550E-10 6.31373512E-01 3.20513134E-09-5.29333505E-09
98 10-1.06259904E-10-2.61100602E-09-6.40051213E-03 1.13137141E-10 4.70803128E-11
98 11-1.40209748E-10 8.08216345E-01 2.33835732E-09 2.74781827E-09-1.76922960E-10
98 12 1.91486575E-08-6.40051469E-03-4.67535178E-11-1.44497911E-10-2.83667143E-09
98 13 8.08216350E-01 7.15964432E-09-1.01755798E-09-5.78249125E-10-9.23035415E-08
98 14-9.53486165E-02-1.50837866E-09 5.40925218E-10 1.92676719E+00-1.80014017E-07
98 15-3.29212166E-09-1.55249225E-10 1.10341244E-10 4.49079805E-11 1.18506491E-09
98 16 4.33397180E-02 5.96403683E-11-2.98002814E-08 8.20906173E-02 1.90741877E-08
98 17 8.69107011E-09 8.32671608E-09-1.42627659E-08 5.93604986E-09 1.79575484E-07
98 18-7.40317840E-01 4.93200600E-08 1.41682980E-09 2.21281271E-07-5.98085332E-01
98 19-1.96058187E-09-3.51113896E-10-1.08167709E+00-1.19473987E-07 7.30655143E-08
98 20 1.69740641E-10-1.95241507E-10 2.55008666E-11 1.69572241E-03 2.49232773E-02
98 21 4.33410395E-11-3.50489034E-08 1.25428327E-01 9.76458251E-09-1.44226018E-08
98 22-1.20777394E-08 1.35298704E-08-1.45213102E-09 5.66103047E-02-8.45635355E-01
98 23-4.10783941E-08-6.35955258E-10-1.50708058E-07-5.98085388E-01 1.72812897E-09
98 24-3.69677096E-10-1.08167679E+00-6.17341026E-08-6.77317590E-08 1.78783230E-10
98 25-2.77194391E-10 9.84111616E-11-1.69572549E-03 2.49232767E-02 5.14370709E-11
98 26 9.63965142E-08 1.25428376E-01 6.39645635E-09 2.57415668E-08 6.96180430E-09
98 27-3.64473853E-08 2.94855810E-08-5.66100845E-02-8.45635127E-01-1.28664732E-08
98 28 3.25629699E-10 3.29748777E-08 2.82576979E-01-1.36038864E-10-4.54794928E-10
98 29-2.90387664E-01-6.72464668E-09-7.31449900E-10-3.01396052E-11-4.18854818E-11
98 30 7.20250870E-11 2.23237633E-02 6.23503151E-03-4.03709278E-11 9.84227706E-09
98 31-3.83445603E-01-7.02784299E-09 3.70477475E-10 7.91839005E-10-1.80478489E-09
98 32 1.01294588E-09-1.32651127E+00-2.14198105E-01 1.22642533E-09 4.58144161E-10
98 33 9.80809504E-09 2.82576998E-01 1.42436884E-10-3.33639982E-10-2.90387704E-01
98 34 1.13751223E-08-1.00194106E-08 1.25658051E-10 0.00000000E+00-1.34269545E-10
98 35-2.23237626E-02 6.23503277E-03 1.32322476E-11-5.15771505E-08-3.83445665E-01
98 36-1.43848931E-08-1.33906506E-09 5.45722549E-09 2.48525820E-10-5.70575131E-09
98 37 1.32651126E+00-2.14198229E-01-2.33497415E-09
99  1 3.34529445E-09-2.63252396E-07-1.34289518E-10 4.69389949E-03-7.47286767E-10
99  2 1.96692877E-08-3.68476182E-10-5.33215860E+00 4.30570912E-08-3.39634175E-02
99  3 1.02941248E+01-6.57118794E-11 6.08824038E-03-3.58823948E-02-2.95867703E+00
99  4 6.82670633E-11-2.44511128E+00 1.93220139E+00 3.39634080E-02-1.02941248E+01
99  5 3.14484485E-11 6.08823904E-03 3.58823953E-02 2.95867703E+00 2.09956159E-09
99  6-2.44511123E+00-1.93220136E+00-7.67932338E-02-8.84639788E-01 1.28151530E-10
99  7 3.11756467E-03-6.12099915E-03-7.17760384E-01-1.43080954E-09-1.15976698E+00
99  8 6.44223910E-01 7.67932354E-02 8.84639960E-01 1.74249190E-10 3.11756487E-03
99  9 6.12099957E-03 7.17760379E-01 1.07543339E-09-1.15976694E+00-6.44223955E-01
99 10-2.76931872E-01 1.95276832E+00-4.36137967E-11 4.81449275E-02-2.15807234E-02
99 11 2.13209203E-03-2.17693234E-09-2.69914063E-01 5.89950600E-01 2.76931881E-01
99 12-1.95276842E+00-1.66734672E-10 4.81449290E-02 2.15807234E-02-2.13211618E-03
99 13-7.05560935E-10-2.69914103E-01-5.89950616E-01-1.64233572E-09-1.14312369E-06
99 14 1.81550396E-09-3.87130551E-01-6.11158209E-10-1.78876507E-08-7.61625579E+01
99 15 4.01009777E-07-5.63724598E-10 1.91165070E-09-1.34792610E-09 1.98645599E-10
99 16 5.07572679E-11-2.87722093E-02 5.65767077E-08-7.66510127E-10 5.10217287E+00
99 17-3.99248003E-08 7.34373969E-08-2.36039097E-07 1.62600205E-07 4.36722627E-09
99 18 5.25802302E-09 2.39327501E+01 1.28679567E-01 7.92429122E+01 8.65109590E-10
99 19-8.54772634E-02-7.59930107E-02 4.25697619E-09-4.43176442E+01 2.55131388E+01
99 20 2.01105519E-02 4.73555729E-03-2.48461092E-02-1.03168408E-10 0.00000000E+00
99 21 1.26403206E-02-7.06817204E+00-4.85118035E-10 4.16685348E+00-3.30350523E+00
99 22-3.42787968E+00 8.52581550E+00-5.09793582E+00-1.48304449E-09 1.68799794E-09
99 23-1.19033131E+01-1.28679558E-01-7.92429109E+01-1.21132439E-09-8.54772693E-02
99 24 7.59930252E-02 1.19500054E-08-4.43176437E+01-2.55131384E+01-2.01105484E-02
99 25-4.73556005E-03 2.48461084E-02-1.06718353E-10-1.22507206E-10 1.26403223E-02
99 26 7.06817211E+00 9.99840753E-10 4.16685340E+00 3.30350524E+00 3.42787958E+00
99 27-8.52581542E+00 5.09793584E+00 7.74071616E-09 6.30928352E-09-1.19033129E+01
99 28 3.36653755E-02 6.23851130E+00-1.11606888E-09 2.28068696E-02-5.55394839E-02
99 29 1.74905052E-09-2.18961236E+00 6.51868057E-01 1.47283996E-04-3.61455971E-03
99 30 3.46727571E-03-3.83033501E-11-3.09859257E-11 1.57584099E-02-4.70995410E+00
99 31 1.35894813E-09 7.99058196E-01 1.81919479E+00 2.50222782E-01-1.74842481E-03
99 32-2.48474357E-01 2.86502830E-09-3.48121849E-10 1.28736151E+00-3.36653827E-02
99 33-6.23851127E+00-5.19240034E-10 2.28068639E-02 5.55394896E-02 5.79259926E-10
99 34-2.18961235E+00-6.51868090E-01-1.47285605E-04 3.61456105E-03-3.46727544E-03
99 35 3.68546363E-11 0.00000000E+00 1.57584101E-02 4.70995390E+00-5.39151309E-10
99 36 7.99058159E-01-1.81919475E+00-2.50222751E-01 1.74845282E-03 2.48474299E-01
99 37-1.64499014E-09-2.82442385E-09 1.28736154E+00
 0  1 4.40738506E-10-7.64210513E-08 7.91296653E-02 4.50123101E-11-1.65589401E-10
 0  2 2.71953398E-09 4.91809206E-01-1.52385871E-08 1.10263907E-08 5.43235710E-10
 0  3 5.77788493E-08-1.88021147E-02 8.87901125E-11-2.90322481E-10-7.23175176E-09
 0  4 2.81326051E-01-7.87199828E-09 1.04669923E-08 5.39855001E-10 1.30610961E-08
 0  5-1.88021282E-02 0.00000000E+00-3.78997100E-10 7.27045269E-09 2.81325990E-01
 0  6 1.34472428E-09 4.53141915E-09 2.94825245E-11 7.25843607E-09-4.66150046E-02
 0  7 0.00000000E+00 0.00000000E+00-1.65496109E-09-1.30221169E-01-5.57777061E-09
 0  8-1.82878283E-09-4.59583976E-10 2.86995188E-09-4.66150077E-02-9.36253382E-11
 0  9 0.00000000E+00 1.27691227E-09-1.30221540E-01 5.72848379E-11-3.65324700E-10
 0 10 5.16871953E-10-5.77281458E-09 4.59022877E-03-7.36903556E-11 3.41621508E-11
 0 11-1.06691787E-09-8.69978840E-03-4.30738935E-10-1.77625178E-09 1.90304486E-09
 0 12 1.52430852E-09 4.59023427E-03 2.78665920E-10 7.62614765E-11-3.19822538E-09
 0 13-8.70010336E-03 3.57838330E-09-8.51033210E-10-9.02871203E-11-1.73621504E-07
 0 14-1.12205998E+00-6.65843015E-10-7.93334314E-10 7.87312181E+00-1.21541705E-07
 0 15 6.71373923E-08 2.64726575E-10-4.17571110E-10 1.52844535E-10-2.30181876E-08
 0 16-8.53296178E-02-1.79107052E-10 2.06448437E-08 2.96261929E-02 1.50441494E-08
 0 17-5.09411581E-09 2.80129191E-09-5.27388107E-08 4.99375188E-08-5.11850910E-07
 0 18-2.83668593E+00 5.31321532E-08 1.48917242E-09 2.26690598E-07 5.68522959E-01
 0 19-7.84820972E-10-1.29460273E-09-4.07011867E+00-1.16435810E-07 1.09122386E-07
 0 20-8.13657341E-11 2.18902338E-10-1.37536604E-10 3.51358216E-02-3.70228328E-02
 0 21 1.20979111E-10-3.21996112E-08-1.06976323E-01 7.87757441E-09-1.19940639E-08
 0 22-4.76943784E-09 2.48048741E-08-2.00354363E-08 2.24768544E+00-7.62639257E-01
 0 23-3.92557829E-08 1.14359818E-09-6.49741863E-08 5.68523316E-01-3.24659671E-11
 0 24-2.19117362E-09-4.07011969E+00-3.46772769E-08 3.78416962E-08-2.17585283E-11
 0 25 3.17095455E-10-2.95336926E-10-3.51357917E-02-3.70228336E-02-1.41496214E-10
 0 26 1.84183623E-08-1.06976564E-01 2.99742702E-09 9.16452651E-09 8.48673832E-09
 0 27-2.76561690E-08 1.91694307E-08-2.24768632E+00-7.62639590E-01 6.03909879E-09
 0 28 5.08704791E-10 9.46651806E-09 2.09624296E-01-7.57733943E-10-1.63227370E-10
 0 29-4.38280955E-01-3.18297660E-09 8.60844877E-11 4.02793157E-11-6.20384801E-11
 0 30 2.17591644E-11 4.92091081E-03 2.94270401E-04-5.13675932E-11-3.18009997E-09
 0 31 8.55308965E-02 4.64582164E-09 5.51833374E-09-1.94888564E-09 5.11902575E-09
 0 32-3.17014011E-09-9.80942691E-02 5.33663157E-01 1.49128210E-09 5.71895819E-10
 0 33 6.81038093E-09 2.09624175E-01 8.10192655E-10-2.85392109E-10-4.38280829E-01
 0 34-1.81923127E-09-4.85391594E-09 9.35566153E-11 1.14168402E-11-1.04973455E-10
 0 35-4.92090506E-03 2.94266370E-04 2.67288876E-10-5.60804397E-09 8.55311857E-02
 0 36-6.07688307E-09-3.66726889E-09 0.00000000E+00-1.15476728E-09 1.14939620E-09
 0 37 9.80939237E-02 5.33663446E-01-5.80858306E-10
 1  1 5.54557076E-10-1.41634507E-07 1.52837925E-08-2.40515610E-11-3.24548580E-10
 1  2 3.23603439E-09 9.90394415E-08 1.24004844E-08 2.16828975E-08 1.61457385E-09
 1  3 3.36364747E-08-3.56124437E-02 3.89154624E-11-7.02934650E-10 7.27104064E-09
 1  4-2.10478496E-01-8.27426528E-09 8.35489874E-09 1.50778896E-09 7.17361048E-08
 1  5 3.56124323E-02-1.38089383E-10-5.53395514E-10-4.79792225E-09 2.10478632E-01
 1  6 8.86926448E-09 1.36770415E-08 5.24908182E-11 4.78230770E-09-5.16059342E-03
 1  7 1.37712042E-10 2.63535820E-11 1.66077830E-09-9.00900599E-01-2.77962586E-09
 1  8-1.18992945E-09-1.28894778E-10 2.66337412E-08 5.16057583E-03 1.32840595E-11
 1  9 1.83294387E-10-2.66817704E-09 9.00900495E-01 9.42876456E-09-7.54669076E-09
 1 10 2.57621913E-09-5.89639133E-09 1.16206507E-02-3.93394280E-10 1.47496659E-10
 1 11-3.96704843E-09-7.38283142E-01-3.99637175E-09-2.88663890E-09 1.28493549E-09
 1 12-4.12213368E-09-1.16206485E-02 1.90899546E-10 5.25794082E-11-2.65800197E-09
 1 13 7.38283092E-01 4.14758749E-09-4.61143303E-09-3.13710654E-10-2.47137859E-07
 1 14-2.23690227E-07 3.18495716E-10-1.53048803E-09 1.56473498E-06 4.44698277E-08
 1 15 1.11246923E-07 1.19926731E-10-4.46268877E-10 3.26342147E-10 1.13431993E-01
 1 16-2.02466161E-08 2.32392304E-10-1.98569478E-09 6.70475678E-09-1.34525675E-08
 1 17-4.77875302E-09 3.09401201E-09-9.07973139E-08 8.77033019E-08 2.55071295E+00
 1 18-5.60554235E-07-3.42568341E-08 2.57464341E-09 5.75166665E-08 8.51158560E-01
 1 19-1.56741856E-09-4.04938671E-09-2.51207516E+00-2.47107440E-08 1.05103810E-07
 1 20-2.39781459E-10 5.94951514E-10-3.55170055E-10-7.11882652E-02-2.99346227E-03
 1 21 4.12583310E-10 1.34252072E-08-5.64318758E-01-4.79317730E-09 8.21053165E-09
 1 22 6.02513461E-09-2.50368686E-08 1.90117340E-08 2.07636822E+00-9.11764088E-01
 1 23-3.18942525E-08 2.34815001E-09 1.85497913E-07-8.51158278E-01 2.65630377E-09
 1 24-3.10359504E-09 2.51207357E+00 9.85402894E-08 1.26093127E-07-2.89244084E-11
 1 25 3.73857197E-10-3.44932789E-10-7.11882792E-02 2.99344473E-03-3.11451619E-10
 1 26-1.20222447E-09 5.64318704E-01-5.36828647E-09-4.90236511E-09 2.42910269E-09
 1 27 1.46982543E-08-1.71273569E-08 2.07636728E+00 9.11763818E-01 4.44131235E-08
 1 28 1.02294926E-09 2.15149775E-08-2.99487678E-01-1.71556736E-09-1.39002598E-10
 1 29 3.78424003E-01 1.05302950E-09-8.60986366E-09 9.42717214E-11-5.68984441E-11
 1 30-3.73732773E-11-1.18443012E-02-1.12445078E-02-4.38395355E-10 3.41163545E-09
 1 31 7.00583556E-01 6.93889001E-09-3.80672676E-09-2.21981063E-09 2.38192429E-09
 1 32-1.62113663E-10 7.82529251E-01 7.18144396E-01 2.35781000E-09 1.73050391E-09
 1 33 4.82272589E-09 2.99487754E-01 1.45160827E-09-5.50909926E-11-3.78424187E-01
 1 34 6.88757075E-09-6.26287828E-09 2.33811096E-10-2.01346319E-10-3.24647765E-11
 1 35-1.18443007E-02 1.12445070E-02 1.86333632E-10-2.13650257E-08-7.00583500E-01
 1 36-1.33424942E-08 6.27270885E-09-2.05359143E-09 9.73113702E-09-7.67754560E-09
 1 37 7.82529195E-01-7.18144139E-01-2.12903919E-09
 2  1-9.56251757E-02 2.20042007E+01 2.54112168E-10 5.73367120E-10 4.97818310E-02
 2  2-8.69798577E-01 1.73265846E-09-1.59869195E-07-3.37763590E+00-2.07538312E-01
 2  3-8.93195073E+00-2.86061921E-10-1.49050385E-02 9.08325954E-02-1.03509382E-01
 2  4-8.70289712E-10 1.26034509E+00-1.74495188E+00-2.07538316E-01-8.93195168E+00
 2  5 1.21906762E-10 1.49050398E-02 9.08325937E-02-1.03509169E-01 2.80671423E-09
 2  6-1.26034520E+00-1.74495196E+00-8.38257840E-05-2.26250576E+00-1.90101396E-10
 2  7-1.36890318E-02-7.46388685E-03 6.56564545E-02-6.10433824E-09 8.08461992E-01
 2  8 6.56161178E-01-8.38189405E-05-2.26250636E+00-1.39774265E-10 1.36890290E-02
